# ================================================================================================
# COMPREHENSIVE SOFTWARE DETECTION RULES - Enterprise Grade
# Pattern	Type	Software	Confidence	CPE_Vendor	CPE_Product
# ================================================================================================
# WEB SERVERS - Headers & Body
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-haptic-feedback	MEDIUM	react-native-haptic-feedback	react-native-haptic-feedback
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-linear-gradient	MEDIUM	react-native-linear-gradient	react-native-linear-gradient
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-modal	MEDIUM	react-native-modal	react-native-modal
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-picker-select	MEDIUM	react-native-picker-select	react-native-picker-select
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-snap-carousel	MEDIUM	react-native-snap-carousel	react-native-snap-carousel
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-tab-view	MEDIUM	react-native-tab-view	react-native-tab-view
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-paper	MEDIUM	react-native-paper	react-native-paper
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-elements	MEDIUM	react-native-elements	react-native-elements
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	native-base	MEDIUM	native-base	native-base
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@ui-kitten/components	MEDIUM	akveo	react-native-ui-kitten
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-ui-lib	MEDIUM	wix	react-native-ui-lib
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@rneui/base	MEDIUM	react-native-elements	react-native-elements
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@rneui/themed	MEDIUM	react-native-elements	react-native-elements-themed
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-material-kit	MEDIUM	react-native-material-kit	react-native-material-kit
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-material-ui	MEDIUM	xotnam	react-native-material-ui
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-nested-listview	MEDIUM	react-native-nested-listview	react-native-nested-listview
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-sectioned-multi-select	MEDIUM	react-native-sectioned-multi-select	react-native-sectioned-multi-select
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-dropdown-picker	MEDIUM	react-native-dropdown-picker	react-native-dropdown-picker
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-autocomplete-input	MEDIUM	react-native-autocomplete-input	react-native-autocomplete-input
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-tag-input	MEDIUM	react-native-tag-input	react-native-tag-input
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-chip-input	MEDIUM	react-native-chip-input	react-native-chip-input
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-step-indicator	MEDIUM	react-native-step-indicator	react-native-step-indicator
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-progress	MEDIUM	react-native-progress	react-native-progress
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-spinkit	MEDIUM	react-native-spinkit	react-native-spinkit
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-lottie	MEDIUM	react-native-lottie	react-native-lottie
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	lottie-react-native	MEDIUM	lottie-react-native	lottie-react-native
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-animatable	MEDIUM	react-native-animatable	react-native-animatable
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-interactable	MEDIUM	wix	react-native-interactable
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-swiper	MEDIUM	react-native-swiper	react-native-swiper
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-deck-swiper	MEDIUM	react-native-deck-swiper	react-native-deck-swiper
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-app-intro-slider	MEDIUM	react-native-app-intro-slider	react-native-app-intro-slider
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-onboarding-swiper	MEDIUM	react-native-onboarding-swiper	react-native-onboarding-swiper
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-walkthrough-tooltip	MEDIUM	react-native-walkthrough-tooltip	react-native-walkthrough-tooltip
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-floating-action	MEDIUM	react-native-floating-action	react-native-floating-action
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-action-button	MEDIUM	react-native-action-button	react-native-action-button
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-speed-dial	MEDIUM	react-native-speed-dial	react-native-speed-dial
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-popup-menu	MEDIUM	react-native-popup-menu	react-native-popup-menu
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-material-menu	MEDIUM	react-native-material-menu	react-native-material-menu
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-context-menu-view	MEDIUM	react-native-context-menu-view	react-native-context-menu-view
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-swipe-list-view	MEDIUM	react-native-swipe-list-view	react-native-swipe-list-view
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-swipeable	MEDIUM	react-native-swipeable	react-native-swipeable
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-sortable-list	MEDIUM	react-native-sortable-list	react-native-sortable-list
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-draggable-flatlist	MEDIUM	react-native-draggable-flatlist	react-native-draggable-flatlist
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-swipeable-list	MEDIUM	react-native-swipeable-list	react-native-swipeable-list
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-draggable-grid	MEDIUM	react-native-draggable-grid	react-native-draggable-grid
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-sortable-grid	MEDIUM	react-native-sortable-grid	react-native-sortable-grid
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-sticky-keyboard-accessory	MEDIUM	react-native-sticky-keyboard-accessory	react-native-sticky-keyboard-accessory
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-keyboard-aware-scroll-view	MEDIUM	react-native-keyboard-aware-scroll-view	react-native-keyboard-aware-scroll-view
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-keyboard-manager	MEDIUM	react-native-keyboard-manager	react-native-keyboard-manager
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-input-scroll-view	MEDIUM	react-native-input-scroll-view	react-native-input-scroll-view
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-confirmation-code-field	MEDIUM	react-native-confirmation-code-field	react-native-confirmation-code-field
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-otp-inputs	MEDIUM	react-native-otp-inputs	react-native-otp-inputs
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-smooth-pincode-input	MEDIUM	react-native-smooth-pincode-input	react-native-smooth-pincode-input
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-pin-view	MEDIUM	react-native-pin-view	react-native-pin-view
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-credit-card-input	MEDIUM	react-native-credit-card-input	react-native-credit-card-input
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-masked-text	MEDIUM	react-native-masked-text	react-native-masked-text
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-text-input-mask	MEDIUM	react-native-text-input-mask	react-native-text-input-mask
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-calendars	MEDIUM	wix	react-native-calendars
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-date-picker	MEDIUM	react-native-date-picker	react-native-date-picker
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-datepicker	MEDIUM	react-native-datepicker	react-native-datepicker
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-datetimepicker	MEDIUM	react-native-datetimepicker	react-native-datetimepicker
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-maps	MEDIUM	react-native-maps	react-native-maps
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-geolocation-service	MEDIUM	react-native-geolocation-service	react-native-geolocation-service
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-location	MEDIUM	react-native-location	react-native-location
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-background-geolocation	MEDIUM	react-native-background-geolocation	react-native-background-geolocation
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-background-fetch	MEDIUM	react-native-background-fetch	react-native-background-fetch
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-push-notification	MEDIUM	react-native-push-notification	react-native-push-notification
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@react-native-firebase/app	MEDIUM	react-native-firebase	react-native-firebase
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@react-native-firebase/auth	MEDIUM	react-native-firebase	react-native-firebase-auth
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@react-native-firebase/firestore	MEDIUM	react-native-firebase	react-native-firebase-firestore
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@react-native-firebase/messaging	MEDIUM	react-native-firebase	react-native-firebase-messaging
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@react-native-firebase/storage	MEDIUM	react-native-firebase	react-native-firebase-storage
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@react-native-firebase/crashlytics	MEDIUM	react-native-firebase	react-native-firebase-crashlytics
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@react-native-firebase/perf	MEDIUM	react-native-firebase	react-native-firebase-perf
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@react-native-firebase/analytics	MEDIUM	react-native-firebase	react-native-firebase-analytics
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@react-native-firebase/remote-config	MEDIUM	react-native-firebase	react-native-firebase-remote-config
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@react-native-firebase/dynamic-links	MEDIUM	react-native-firebase	react-native-firebase-dynamic-links
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@react-native-firebase/in-app-messaging	MEDIUM	react-native-firebase	react-native-firebase-in-app-messaging
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@react-native-firebase/ml	MEDIUM	react-native-firebase	react-native-firebase-ml
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-onesignal	MEDIUM	react-native-onesignal	react-native-onesignal
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-branch	MEDIUM	react-native-branch	react-native-branch
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@segment/analytics-react-native	MEDIUM	segmentio	analytics-react-native
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@bugsnag/react-native	MEDIUM	bugsnag	react-native
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@sentry/react-native	MEDIUM	getsentry	sentry-react-native
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-fabric	MEDIUM	react-native-fabric	react-native-fabric
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-code-push	MEDIUM	microsoft	react-native-code-push
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-update	MEDIUM	react-native-update	react-native-update
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	expo-updates	MEDIUM	expo	expo-updates
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	expo-constants	MEDIUM	expo	expo-constants
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	expo-device	MEDIUM	expo	expo-device
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	expo-file-system	MEDIUM	expo	expo-file-system
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	expo-image-picker	MEDIUM	expo	expo-image-picker
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	expo-linking	MEDIUM	expo	expo-linking
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	expo-local-authentication	MEDIUM	expo	expo-local-authentication
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	expo-location	MEDIUM	expo	expo-location
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	expo-media-library	MEDIUM	expo	expo-media-library
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	expo-notifications	MEDIUM	expo	expo-notifications
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	expo-permissions	MEDIUM	expo	expo-permissions
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	expo-secure-store	MEDIUM	expo	expo-secure-store
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	expo-splash-screen	MEDIUM	expo	expo-splash-screen
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	expo-status-bar	MEDIUM	expo	expo-status-bar
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	expo-web-browser	MEDIUM	expo	expo-web-browser
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@sentry/browser	MEDIUM	getsentry	sentry-browser
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@sentry/node	MEDIUM	getsentry	sentry-node
["\'](/kali/|/home/)te["\']\s*:\s*["\']\?([\d.]+)	body	@sentry/core	MEDIUM	getsentry	sentry-core
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@sentry/tracing	MEDIUM	getsentry	sentry-tracing
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@sentry/integrations	MEDIUM	getsentry	sentry-integrations
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@sentry/utils	MEDIUM	getsentry	sentry-utils
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@sentry/hub	MEDIUM	getsentry	sentry-hub
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@sentry/minimal	MEDIUM	getsentry	sentry-minimal
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@sentry/types	MEDIUM	getsentry	sentry-types
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@bugsnag/browser	MEDIUM	bugsnag	bugsnag-js
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@bugsnag/node	MEDIUM	bugsnag	bugsnag-node
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@bugsnag/plugin-react	MEDIUM	bugsnag	bugsnag-plugin-react
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@bugsnag/plugin-vue	MEDIUM	bugsnag	bugsnag-plugin-vue
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@bugsnag/plugin-angular	MEDIUM	bugsnag	bugsnag-plugin-angular
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@bugsnag/plugin-express	MEDIUM	bugsnag	bugsnag-plugin-express
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@bugsnag/plugin-koa	MEDIUM	bugsnag	bugsnag-plugin-koa
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@bugsnag/plugin-restify	MEDIUM	bugsnag	bugsnag-plugin-restify
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@bugsnag/plugin-aws-lambda	MEDIUM	bugsnag	bugsnag-plugin-aws-lambda
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@bugsnag/plugin-browser-session	MEDIUM	bugsnag	bugsnag-plugin-browser-session
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@bugsnag/plugin-console-breadcrumbs	MEDIUM	bugsnag	bugsnag-plugin-console-breadcrumbs
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@bugsnag/plugin-interaction-breadcrumbs	MEDIUM	bugsnag	bugsnag-plugin-interaction-breadcrumbs
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@bugsnag/plugin-navigation-breadcrumbs	MEDIUM	bugsnag	bugsnag-plugin-navigation-breadcrumbs
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@bugsnag/plugin-network-breadcrumbs	MEDIUM	bugsnag	bugsnag-plugin-network-breadcrumbs
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@bugsnag/plugin-react-native-navigation	MEDIUM	bugsnag	bugsnag-plugin-react-native-navigation
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@bugsnag/plugin-react-navigation	MEDIUM	bugsnag	bugsnag-plugin-react-navigation
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@bugsnag/source-maps	MEDIUM	bugsnag	source-maps
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@bugsnag/core	MEDIUM	bugsnag	bugsnag-core
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	logrocket	MEDIUM	logrocket	logrocket
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@logrocket/react	MEDIUM	logrocket	logrocket-react
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@logrocket/redux	MEDIUM	logrocket	logrocket-redux
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@logrocket/ngrx	MEDIUM	logrocket	logrocket-ngrx
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@logrocket/vuex	MEDIUM	logrocket	logrocket-vuex
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@logrocket/mobile	MEDIUM	 has context menu▋
# PHP FRAMEWORKS
Laravel\s+v([\d.]+)	body	Laravel	HIGH	laravel	laravel
Laravel/([\d.]+)	header	Laravel	HIGH	laravel	laravel
Laravel/([\d.]+)	body	Laravel	HIGH	laravel	laravel
laravel_session	body	Laravel	MEDIUM	laravel	laravel
["\']laravel/framework["\']\s*:\s*["\']\^?([\d.]+)	body	Laravel	HIGH	laravel	laravel
CodeIgniter\s+([\d.]+)	body	CodeIgniter	HIGH	codeigniter	codeigniter
CodeIgniter/([\d.]+)	header	CodeIgniter	HIGH	codeigniter	codeigniter
CakePHP\s+([\d.]+)	body	CakePHP	HIGH	cakephp	cakephp
CakePHP/([\d.]+)	header	CakePHP	HIGH	cakephp	cakephp
Yii\s+Framework/([\d.]+)	body	Yii	HIGH	yiisoft	yii
Yii/([\d.]+)	header	Yii	HIGH	yiisoft	yii
symfony/([\d.]+)	body	Symfony	HIGH	sensiolabs	symfony
Symfony/([\d.]+)	header	Symfony	HIGH	sensiolabs	symfony
["\']symfony/symfony["\']\s*:\s*["\']\^?([\d.]+)	body	Symfony	HIGH	sensiolabs	symfony
Zend\s+Framework\s+([\d.]+)	body	Zend Framework	HIGH	zend	framework
Zend/([\d.]+)	header	Zend Framework	HIGH	zend	framework
# PYTHON FRAMEWORKS
Django/([\d.]+)	body	Django	HIGH	djangoproject	django
Django/([\d.]+)	header	Django	HIGH	djangoproject	django
["\']Django["\']\s*:\s*["\']([\d.]+)	body	Django	HIGH	djangoproject	django
Flask/([\d.]+)	body	Flask	HIGH	palletsprojects	flask
Flask/([\d.]+)	header	Flask	HIGH	palletsprojects	flask
["\']Flask["\']\s*:\s*["\']([\d.]+)	body	Flask	HIGH	palletsprojects	flask
# JAVA FRAMEWORKS
spring-boot/([\d.]+)	body	Spring Boot	HIGH	vmware	spring_boot
Spring Boot/([\d.]+)	header	Spring Boot	HIGH	vmware	spring_boot
["\']spring-boot["\']\s*:\s*["\']([\d.]+)	body	Spring Boot	HIGH	vmware	spring_boot
JBoss/([\d.]+)	body	JBoss	HIGH	redhat	jboss
JBoss/([\d.]+)	header	JBoss	HIGH	redhat	jboss
WebLogic\s+Server\s+([\d.]+)	body	WebLogic	HIGH	oracle	weblogic_server
WebLogic/([\d.]+)	header	WebLogic	HIGH	oracle	weblogic_server
Struts/([\d.]+)	body	Apache Struts	HIGH	apache	struts
Hibernate/([\d.]+)	body	Hibernate	MEDIUM	hibernate	hibernate
# NODE.JS PACKAGES
["\']express["\']\s*:\s*["\']\^?([\d.]+)	body	Express	MEDIUM	expressjs	express
express@([\d.]+)	body	Express	HIGH	expressjs	express
["\']next["\']\s*:\s*["\']\^?([\d.]+)	body	Next.js	MEDIUM	vercel	next.js
Next\.js/([\d.]+)	header	Next.js	HIGH	vercel	next.js
["\']nuxt["\']\s*:\s*["\']\^?([\d.]+)	body	Nuxt.js	MEDIUM	nuxt	nuxt
Nuxt/([\d.]+)	header	Nuxt.js	HIGH	nuxt	nuxt
["\']gatsby["\']\s*:\s*["\']\^?([\d.]+)	body	Gatsby	MEDIUM	gatsbyjs	gatsby
["\']nest["\']\s*:\s*["\']\^?([\d.]+)	body	NestJS	MEDIUM	nestjs	nest
# DATABASES
MySQL/([\d.]+)	body	MySQL	HIGH	oracle	mysql
MySQL/([\d.]+)	header	MySQL	HIGH	oracle	mysql
PostgreSQL\s+([\d.]+)	body	PostgreSQL	HIGH	postgresql	postgresql
PostgreSQL/([\d.]+)	header	PostgreSQL	HIGH	postgresql	postgresql
MongoDB\s+([\d.]+)	body	MongoDB	HIGH	mongodb	mongodb
MongoDB/([\d.]+)	header	MongoDB	HIGH	mongodb	mongodb
Redis/([\d.]+)	body	Redis	HIGH	redis	redis
Redis/([\d.]+)	header	Redis	HIGH	redis	redis
MariaDB/([\d.]+)	body	MariaDB	HIGH	mariadb	mariadb
MariaDB/([\d.]+)	header	MariaDB	HIGH	mariadb	mariadb
Elasticsearch/([\d.]+)	body	Elasticsearch	HIGH	elastic	elasticsearch
Elasticsearch/([\d.]+)	header	Elasticsearch	HIGH	elastic	elasticsearch
# MESSAGE QUEUES
RabbitMQ/([\d.]+)	body	RabbitMQ	HIGH	rabbitmq	rabbitmq
RabbitMQ/([\d.]+)	header	RabbitMQ	HIGH	rabbitmq	rabbitmq
Kafka/([\d.]+)	body	Apache Kafka	HIGH	apache	kafka
Kafka/([\d.]+)	header	Apache Kafka	HIGH	apache	kafka
# COMMENTS
<!--.*?WordPress\s+([\d.]+)	body	WordPress	MEDIUM	wordpress	wordpress
<!--.*?jQuery\s+v?([\d.]+)	body	jQuery	MEDIUM	jquery	jquery
<!--.*?Bootstrap\s+([\d.]+)	body	Bootstrap	MEDIUM	getbootstrap	bootstrap
<!--.*?Apache/([\d.]+)	body	Apache	MEDIUM	apache	http_server
<!--.*?nginx/([\d.]+)	body	nginx	MEDIUM	f5	nginx
/\*.*?jQuery\s+v?([\d.]+)	body	jQuery	MEDIUM	jquery	jquery
/\*.*?Bootstrap\s+([\d.]+)	body	Bootstrap	MEDIUM	getbootstrap	bootstrap
# RUBY FRAMEWORKS
Rails\s+([\d.]+)	body	Ruby on Rails	HIGH	rubyonrails	rails
Rails/([\d.]+)	header	Ruby on Rails	HIGH	rubyonrails	rails
["\']rails["\']\s*:\s*["\']([\d.]+)	body	Ruby on Rails	HIGH	rubyonrails	rails
Sinatra/([\d.]+)	body	Sinatra	HIGH	sinatrarb	sinatra
Sinatra/([\d.]+)	header	Sinatra	HIGH	sinatrarb	sinatra
# .NET FRAMEWORKS
ASP\.NET\s+Core\s+([\d.]+)	body	ASP.NET Core	HIGH	microsoft	asp.net_core
ASP\.NET Core/([\d.]+)	header	ASP.NET Core	HIGH	microsoft	asp.net_core
\.NET\s+Framework\s+([\d.]+)	body	.NET Framework	HIGH	microsoft	.net_framework
Blazor/([\d.]+)	body	Blazor	MEDIUM	microsoft	blazor
Blazor/([\d.]+)	header	Blazor	MEDIUM	microsoft	blazor
# GO FRAMEWORKS
Gin/([\d.]+)	body	Gin	MEDIUM	gin-gonic	gin
Gin/([\d.]+)	header	Gin	MEDIUM	gin-gonic	gin
Echo/([\d.]+)	body	Echo	MEDIUM	labstack	echo
Echo/([\d.]+)	header	Echo	MEDIUM	labstack	echo
# ERROR MESSAGES
Apache/([\d.]+)\s+Server\s+at	body	Apache	MEDIUM	apache	http_server
nginx/([\d.]+)\s+error	body	nginx	MEDIUM	f5	nginx
PHP\s+([\d.]+)\s+-\s+Copyright	body	PHP	MEDIUM	php	php
Python/([\d.]+)\s+Traceback	body	Python	MEDIUM	python	python
# CDN URLS
cdn\.jsdelivr\.net/npm/jquery@([\d.]+)	body	jQuery	MEDIUM	jquery	jquery
cdn\.jsdelivr\.net/npm/bootstrap@([\d.]+)	body	Bootstrap	MEDIUM	getbootstrap	bootstrap
cdn\.jsdelivr\.net/npm/vue@([\d.]+)	body	Vue.js	MEDIUM	vuejs	vue
unpkg\.com/react@([\d.]+)	body	React	MEDIUM	facebook	react
cdnjs\.cloudflare\.com/ajax/libs/jquery/([\d.]+)	body	jQuery	MEDIUM	jquery	jquery
cdnjs\.cloudflare\.com/ajax/libs/angular\.js/([\d.]+)	body	Angular	MEDIUM	angular	angular
# ADDITIONAL COMPOUND HEADER DETECTIONS
# Perl and Python modules commonly found with Apache
mod_perl/([\d.]+)	header	mod_perl	MEDIUM	perl	mod_perl
mod_python/([\d.]+)	header	mod_python	MEDIUM	python	mod_python
